00:06
ofmeet.remote.control starts
ofmeet.remote.control found robot
ofmeet.remote.control listening on: http://localhost:6060
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control recieved request: /?resource=ofmeet3365&server=https://btg199251:7443/http-bind/
ofmeet.remote.control got server  wss://btg199251:7443/ofmeetws/server?username=null&password=null&resource=remote-ofmeet3365-1807
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control recieved request: /?resource=ofmeet2354&server=https://btg199251:7443/http-bind/
ofmeet.remote.control got server  wss://btg199251:7443/ofmeetws/server?username=null&password=null&resource=remote-ofmeet2354-4250
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
ofmeet.remote.control start sine wave
